**********************
PowerShell transcript start
Start time: 20220205170748
Username: parrot\user
RunAs User: parrot\user
Configuration Name: 
Machine: parrot (Unix 5.14.0.9)
Host Application: /opt/microsoft/powershell/7/pwsh.dll
Process ID: 2941
PSVersion: 7.1.3
PSEdition: Core
GitCommitId: 7.1.3
OS: Linux 5.14.0-9parrot1-amd64 #1 SMP Debian 5.14.9-9parrot1 (2021-10-26)
Platform: Unix
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0, 6.1.0, 6.2.0, 7.0.0, 7.1.3
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is /home/user/PowerShell_transcript.parrot.SXugHVpC.20220205170748.txt
PS /home/user> Get-Command

CommandType     Name                                               Version    Source
Alias           ii -> Invoke-Item
Alias           ipal -> Import-Alias
Alias           ipcsv -> Import-Csv
Alias           ipmo -> Import-Module
Alias           irm -> Invoke-RestMethod
Alias           iwr -> Invoke-WebRequest
Alias           md -> mkdir
Alias           measure -> Measure-Object
Alias           mi -> Move-Item
Alias           move -> Move-Item
Alias           mp -> Move-ItemProperty
Alias           nal -> New-Alias
Alias           ndr -> New-PSDrive
Alias           ni -> New-Item
Alias           nmo -> New-Module
Alias           nsn -> New-PSSession
Alias           nv -> New-Variable
Alias           oh -> Out-Host
Alias           popd -> Pop-Location
Alias           pushd -> Push-Location
Alias           pwd -> Get-Location
Alias           r -> Invoke-History
Alias           rbp -> Remove-PSBreakpoint
Alias           rcjb -> Receive-Job
Alias           rcsn -> Receive-PSSession
Alias           rd -> Remove-Item
Alias           rdr -> Remove-PSDrive
Alias           ren -> Rename-Item
Alias           ri -> Remove-Item
Alias           rjb -> Remove-Job
Alias           rmo -> Remove-Module
Alias           rni -> Rename-Item
Alias           rnp -> Rename-ItemProperty
Alias           rp -> Remove-ItemProperty
Alias           rsn -> Remove-PSSession
Alias           rv -> Remove-Variable
Alias           rvpa -> Resolve-Path
Alias           sajb -> Start-Job
Alias           sal -> Set-Alias
Alias           saps -> Start-Process
Alias           sbp -> Set-PSBreakpoint
Alias           scb -> Set-Clipboard                               7.0.0.0    Microsoft.PowerSh…
Alias           select -> Select-Object
Alias           set -> Set-Variable
Alias           si -> Set-Item
Alias           sl -> Set-Location
Alias           sls -> Select-String
Alias           sp -> Set-ItemProperty
Alias           spjb -> Stop-Job
Alias           spps -> Stop-Process
Alias           sv -> Set-Variable
Alias           type -> Get-Content
Alias           where -> Where-Object
Alias           wjb -> Wait-Job

PS /home/user> Get-Help mkdir

Get-Help: Get-Help could not find mkdir in a help file in this session. To download updated help topics type: "Update-Help". To get help online, search for the help topic in the TechNet library at https://go.microsoft.com/fwlink/?LinkID=107116.

[91mGet-Help: [91mGet-Help could not find mkdir in a help file in this session. To download updated help topics type: "Update-Help". To get help online, search for the help topic in the TechNet library at https://go.microsoft.com/fwlink/?LinkID=107116.[0m
PS /home/user> Get-ChildItem

    Directory: /home/user

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
d----          04/02/2022    09:24                Desktop
d----          10/11/2021    14:17                Documents
d----          10/11/2021    14:17                Downloads
d----          10/11/2021    14:17                Music
d----          10/11/2021    14:17                Pictures
d----          10/11/2021    14:17                Public
d----          05/02/2022    14:30                shared
d----          09/11/2021    14:28                Templates
d----          05/02/2022    14:42                trash
d----          10/11/2021    14:17                Videos
-----          05/02/2022    18:12          37432 PowerShell_transcript.parrot.SXugHVpC.20220205
                                                  170748.txt

PS /home/user> Get-Process

 NPM(K)    PM(M)      WS(M)     CPU(s)      Id  SI ProcessName
 ------    -----      -----     ------      --  -- -----------
      0     0.00       2.89       0.00     980 979 (sd-pam)
      0     0.00       7.27       0.35     506 506 accounts-daemon
      0     0.00       0.00       0.00      61   0 acpi_thermal_pm
      0     0.00       8.14       0.01    1218 …03 agent
      0     0.00       1.72       0.00     723 723 agetty
      0     0.00      42.86       2.32    1185 …03 applet.py
      0     0.00       9.21       0.03    1100 …00 at-spi-bus-launcher
      0     0.00       7.70       0.42    1135 …00 at-spi2-registryd
      0     0.00       0.00       0.00     132   0 ata_sff
      0     0.00       4.71       0.08    1370 …70 bash
      0     0.00       4.79       0.07    2935 …35 bash
      0     0.00       0.00       0.00      54   0 blkcg_punt_bio
      0     0.00      47.91       1.68    1202 …03 blueman-applet
      0     0.00      52.70       4.13    1287 …02 brisk-menu
      0     0.00       0.00       0.00     280   0 btrfs-cache
      0     0.00       0.00       0.01     292   0 btrfs-cleaner
      0     0.00       0.00       0.00     278   0 btrfs-delalloc
      0     0.00       0.00       0.00     289   0 btrfs-delayed-m
      0     0.00       0.00       0.00     282   0 btrfs-endio
      0     0.00       0.00       0.00     283   0 btrfs-endio-met
      0     0.00       0.00       0.00     284   0 btrfs-endio-met
      0     0.00       0.00       0.00     285   0 btrfs-endio-rai
      0     0.00       0.00       0.00     287   0 btrfs-endio-wri
      0     0.00       0.00       0.00     281   0 btrfs-fixup
      0     0.00       0.00       0.00     279   0 btrfs-flush_del
      0     0.00       0.00       0.00     288   0 btrfs-freespace
      0     0.00       0.00       0.00     291   0 btrfs-qgroup-re
      0     0.00       0.00       0.00     290   0 btrfs-readahead
      0     0.00       0.00       0.00     286   0 btrfs-rmw
      0     0.00       0.00       4.14     293   0 btrfs-transacti
      0     0.00       0.00       0.00     276   0 btrfs-worker
      0     0.00       0.00       0.00     277   0 btrfs-worker-hi
      0     0.00      64.84       4.01    1168 …03 caja
      0     0.00       0.00       0.00     157   0 card0-crtc0
      0     0.00       0.00       0.00     158   0 card0-crtc1
      0     0.00       0.00       0.00     159   0 card0-crtc2
      0     0.00       0.00       0.00     160   0 card0-crtc3
      0     0.00       0.00       0.00     161   0 card0-crtc4
      0     0.00       0.00       0.00     162   0 card0-crtc5
      0     0.00       0.00       0.00     163   0 card0-crtc6
      0     0.00       0.00       0.00     164   0 card0-crtc7
      0     0.00       0.00       0.00     725   0 cfg80211
      0     0.00      37.13       1.20    1297 …02 clock-applet
      0     0.00       0.00       0.00      15   0 cpuhp/0
      0     0.00       0.00       0.00      16   0 cpuhp/1
      0     0.00       2.81       0.04     510 510 cron
      0     0.00       0.00       0.00     127   0 cryptd
      0     0.00       5.43       3.43     511 511 dbus-daemon
      0     0.00       4.99       0.61    1002 …02 dbus-daemon
      0     0.00       4.34       0.18    1105 …00 dbus-daemon
      0     0.00       5.65       0.04    1042 …02 dconf-service
      0     0.00       0.00       0.00      57   0 devfreq_wq
      0     0.00       0.00       0.00      56   0 edac-poller
      0     0.00     377.89   1,974.26    2561 …03 firefox-esr
      0     0.00       1.78       0.00    1252 …52 fusermount
      0     0.00      56.17       5.19    1364 …03 geany
      0     0.00       6.93       0.06    1129 …03 gnome-keyring-daemon
      0     0.00       9.39       0.49    1212 …12 gvfs-afc-volume-monitor
      0     0.00       5.72       0.02    1200 …00 gvfs-goa-volume-monitor
      0     0.00       6.50       0.02    1184 …84 gvfs-gphoto2-volume-monitor
      0     0.00       5.94       0.02    1180 …80 gvfs-mtp-volume-monitor
      0     0.00      11.71       0.10    1169 …69 gvfs-udisks2-volume-monitor
      0     0.00       7.37       0.07    1142 …42 gvfsd
      0     0.00       6.13       0.03    1350 …50 gvfsd-metadata
      0     0.00       9.58       0.03    1322 …42 gvfsd-trash
      0     0.00       4.97       1.24     505 505 haveged
      0     0.00       0.00       0.00      25   0 inet_frag_wq
      0     0.00       0.00       0.00      63   0 ipv6_addrconf
      0     0.00       0.00       3.55     156   0 irq/18-vmwgfx
      0     0.00       0.00       0.00      26   0 kauditd
      0     0.00       0.00       0.00      53   0 kblockd
      0     0.00       0.00       0.55      30   0 kcompactd0
      0     0.00       0.00       0.00      23   0 kdevtmpfs
      0     0.00       0.00       0.81      32   0 khugepaged
      0     0.00       0.00       0.00      27   0 khungtaskd
      0     0.00       0.00       0.00      52   0 kintegrityd
      0     0.00       0.00       0.00      31   0 ksmd
      0     0.00       0.00       0.48      12   0 ksoftirqd/0
      0     0.00       0.00       0.64      18   0 ksoftirqd/1
      0     0.00       0.00       0.00      74   0 kstrp
      0     0.00       0.00       0.08      59   0 kswapd0
      0     0.00       0.00       0.00       2   0 kthreadd
      0     0.00       0.00       0.00      60   0 kthrotld
      0     0.00       0.00       0.00    5991   0 kworker/0:0-ata_sff
      0     0.00       0.00       0.00       6   0 kworker/0:0H-events_highpri
      0     0.00       0.00       0.00    5900   0 kworker/0:1-ata_sff
      0     0.00       0.00       1.04      58   0 kworker/0:1H-kblockd
      0     0.00       0.00       0.70    5351   0 kworker/0:2-mm_percpu_wq
      0     0.00       0.00       3.61    4748   0 kworker/1:0-events
      0     0.00       0.00       0.00      20   0 kworker/1:0H-events_highpri
      0     0.00       0.00       0.86      64   0 kworker/1:1H-kblockd
      0     0.00       0.00       0.00    5706   0 kworker/1:2-events
      0     0.00       0.00       0.03    5643   0 kworker/u4:0-events_unbound
      0     0.00       0.00       0.23    4981   0 kworker/u4:1-btrfs-endio-write
      0     0.00       0.00       0.01    5911   0 kworker/u4:2-flush-btrfs-1
      0     0.00       0.00       0.00      78   0 kworker/u5:0
      0     0.00       6.94       0.10     706 706 lightdm
      0     0.00       8.01       0.03     974 706 lightdm
      0     0.00      44.56      45.80    1141 …03 marco
      0     0.00      36.29       0.71    1289 …02 mate-inhibit-applet
      0     0.00      31.42      13.29    1296 …02 mate-multiload-applet
      0     0.00      49.52       3.76    1152 …03 mate-panel
      0     0.00      37.39       1.35    1192 …03 mate-power-manager
      0     0.00      26.09       1.02    1209 …03 mate-screensaver
      0     0.00      37.27       2.67    1133 …03 mate-settings-daemon
      0     0.00      46.00      29.65    2927 …03 mate-terminal
      0     0.00      40.27       0.74    1199 …03 mate-volume-control-status-icon
      0     0.00       0.00       0.00     226   0 md
      0     0.00       0.00       0.04      14   0 migration/0
      0     0.00       0.00       0.35      17   0 migration/1
      0     0.00       0.00       0.00      62   0 mld
      0     0.00       0.00       0.00       9   0 mm_percpu_wq
      0     0.00      12.61       0.23     571 571 ModemManager
      0     0.00       0.00       0.00      24   0 netns
      0     0.00      16.39       0.62     514 514 NetworkManager
      0     0.00      43.90       0.82    1211 …03 nm-applet
      0     0.00      31.12       0.64    1295 …02 notification-area-applet
      0     0.00       6.56       0.02    1347 …47 obexd
      0     0.00       0.00       0.00      28   0 oom_reaper
      0     0.00      41.65      22.49     702 702 opensnitchd
      0     0.00      19.36       0.15    1615 …15 packagekitd
      0     0.00       5.64       0.02     999 999 pipewire
      0     0.00       6.26       0.02    1004 999 pipewire-media-session
      0     0.00      14.83       0.17    1201 …03 polkit-mate-authentication-agent-1
      0     0.00       8.96       0.66     519 519 polkitd
      0     0.00     122.90       7.73    2720 …03 Privileged Cont
      0     0.00      28.14      41.27    1000 …00 pulseaudio
      0     0.00     167.27      36.93    2941 …35 pwsh
      0     0.00       0.00       0.00     235   0 raid5wq
      0     0.00       0.00       0.00       3   0 rcu_gp
      0     0.00       0.00       0.00       4   0 rcu_par_gp
      0     0.00       0.00       3.31      13   0 rcu_sched
      0     0.00       0.00       0.00      10   0 rcu_tasks_rude_
      0     0.00       0.00       0.00      11   0 rcu_tasks_trace
      0     0.00      51.84     291.27    4231 …03 RDD Process
      0     0.00       0.80       0.01     520 520 rngd
      0     0.00       2.98       0.19     917 917 rtkit-daemon
      0     0.00       0.00       0.00     140   0 scsi_eh_0
      0     0.00       0.00       0.01     141   0 scsi_eh_1
      0     0.00       0.00       0.00     144   0 scsi_eh_2
      0     0.00       0.00       0.00     142   0 scsi_tmf_0
      0     0.00       0.00       0.00     143   0 scsi_tmf_1
      0     0.00       0.00       0.00     148   0 scsi_tmf_2
      0     0.00       0.45       0.05    1096 …96 ssh-agent
      0     0.00      10.29       2.64       1   1 systemd
      0     0.00       8.88       0.28     979 979 systemd
      0     0.00      24.06       0.89     356 356 systemd-journald
      0     0.00       7.20       0.33     523 523 systemd-logind
      0     0.00       6.56       0.32     374 374 systemd-udevd
      0     0.00       0.00       0.00      55   0 tpm_dev_wq
      0     0.00       0.00       0.00     155   0 ttm_swap
      0     0.00      13.99       0.15     524 524 udisksd
      0     0.00       8.45       0.53     959 959 upowerd
      0     0.00       0.45       0.00    1067 …66 VBoxClient
      0     0.00       4.28       0.06    1069 …66 VBoxClient
      0     0.00       0.45       0.00    1079 …78 VBoxClient
      0     0.00       2.93       0.01    1081 …78 VBoxClient
      0     0.00       0.45       0.00    1085 …84 VBoxClient
      0     0.00       2.88      19.33    1089 …84 VBoxClient
      0     0.00       0.45       0.00    1091 …90 VBoxClient
      0     0.00       3.68       0.04    1092 …90 VBoxClient
      0     0.00       3.21       2.37     664 655 VBoxService
      0     0.00     150.67      46.90    2630 …03 Web Content
      0     0.00     367.57   1,477.46    2776 …03 Web Content
      0     0.00      69.74       0.40    4195 …03 Web Content
      0     0.00     199.80      29.60    2661 …03 WebExtensions
      0     0.00      52.64       3.92    1288 …02 wnck-applet
      0     0.00       5.57       0.08     526 526 wpa_supplicant
      0     0.00       0.00       0.00      29   0 writeback
      0     0.00      27.07       0.79    1003 …03 x-session-manager
      0     0.00      14.92       0.41    1229 …29 xdg-desktop-portal
      0     0.00      23.03       0.28    1256 …56 xdg-desktop-portal-gtk
      0     0.00      10.26       0.07    1238 …38 xdg-document-portal
      0     0.00       4.33       0.00    1246 …46 xdg-permission-store
      0     0.00       0.00       0.00     222   0 xfsalloc
      0     0.00       0.00       0.00     223   0 xfs_mru_cache
      0     0.00     120.15     560.48     721 721 Xorg
      0     0.00       0.00       0.00      77   0 zswap-shrink

PS /home/user> Get-ChildItem

    Directory: /home/user

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
d----          04/02/2022    09:24                Desktop
d----          10/11/2021    14:17                Documents
d----          10/11/2021    14:17                Downloads
d----          10/11/2021    14:17                Music
d----          10/11/2021    14:17                Pictures
d----          10/11/2021    14:17                Public
d----          05/02/2022    14:30                shared
d----          09/11/2021    14:28                Templates
d----          05/02/2022    14:42                trash
d----          10/11/2021    14:17                Videos
-----          05/02/2022    18:26          50073 PowerShell_transcript.parrot.SXugHVpC.20220205
                                                  170748.txt

PS /home/user> exit
**********************
PowerShell transcript end
End time: 20220205183129
**********************
